TrueClass,PredictedClass,Discriminants
Kecimen,Besni,"{'Besni': -1.66667415789564, 'Kecimen': -2.4492722213287603}"
Kecimen,Besni,"{'Besni': -1.0096324939538455, 'Kecimen': -1.204560771718251}"
Kecimen,Besni,"{'Besni': -1.6019029897774286, 'Kecimen': -2.83883597831393}"
Kecimen,Kecimen,"{'Besni': -4.907145908457189, 'Kecimen': -1.0494238597929337}"
Kecimen,Kecimen,"{'Besni': -6.8008461003160985, 'Kecimen': -4.777829390677447}"
Kecimen,Kecimen,"{'Besni': -4.252628926148764, 'Kecimen': -1.1828319703043142}"
Kecimen,Kecimen,"{'Besni': -5.92382177646662, 'Kecimen': -2.4068947550724413}"
Kecimen,Kecimen,"{'Besni': -3.642644693335308, 'Kecimen': -0.5968585119176012}"
Kecimen,Kecimen,"{'Besni': -5.394961635200285, 'Kecimen': -2.2003394957590374}"
Kecimen,Kecimen,"{'Besni': -3.467670488425302, 'Kecimen': -1.5344190290933728}"
Kecimen,Besni,"{'Besni': -0.7100977985826432, 'Kecimen': -1.6812265395576045}"
Kecimen,Kecimen,"{'Besni': -5.414456814604577, 'Kecimen': -1.5123074219555417}"
Kecimen,Kecimen,"{'Besni': -6.689314018842586, 'Kecimen': -1.8451833557819302}"
Kecimen,Kecimen,"{'Besni': -9.351210641408667, 'Kecimen': -6.443577316805711}"
Kecimen,Kecimen,"{'Besni': -1.2377487508649114, 'Kecimen': -0.8336553259364212}"
Kecimen,Kecimen,"{'Besni': -9.66360904600976, 'Kecimen': -4.751829405384972}"
Kecimen,Kecimen,"{'Besni': -3.175845155291867, 'Kecimen': -2.5777867164644324}"
Kecimen,Kecimen,"{'Besni': -2.592064911135312, 'Kecimen': -0.45322499006281064}"
Kecimen,Kecimen,"{'Besni': -5.8889360353605085, 'Kecimen': -1.8983460266999255}"
Kecimen,Kecimen,"{'Besni': -2.1231770797660063, 'Kecimen': -1.7851889616663743}"
Kecimen,Kecimen,"{'Besni': -2.1581024438526537, 'Kecimen': -0.8351270275816575}"
Kecimen,Kecimen,"{'Besni': -2.9978647756476127, 'Kecimen': -0.16069831338841856}"
Kecimen,Kecimen,"{'Besni': -2.381436231473401, 'Kecimen': -1.6469575301011807}"
Kecimen,Kecimen,"{'Besni': -19.765603832806885, 'Kecimen': -15.465745527953493}"
Kecimen,Besni,"{'Besni': -2.3293460379538677, 'Kecimen': -2.55947949492157}"
Kecimen,Kecimen,"{'Besni': -1.9805920211039927, 'Kecimen': -0.7227723983468468}"
Kecimen,Kecimen,"{'Besni': -6.216341500600683, 'Kecimen': -3.4204473186715374}"
Kecimen,Kecimen,"{'Besni': -2.22673988367218, 'Kecimen': -0.17554746975655794}"
Kecimen,Kecimen,"{'Besni': -8.585051684686944, 'Kecimen': -6.081920650195788}"
Kecimen,Kecimen,"{'Besni': -3.1119042172075035, 'Kecimen': -1.050004578827004}"
Kecimen,Besni,"{'Besni': -1.4466853005005627, 'Kecimen': -1.8367099309028854}"
Kecimen,Kecimen,"{'Besni': -5.940493457633472, 'Kecimen': -2.4073658422549395}"
Kecimen,Kecimen,"{'Besni': -2.173086703044018, 'Kecimen': -1.2814347759004159}"
Kecimen,Kecimen,"{'Besni': -2.457399988277121, 'Kecimen': -0.5506625607035229}"
Kecimen,Kecimen,"{'Besni': -30.28218041597047, 'Kecimen': -24.390836418615496}"
Kecimen,Kecimen,"{'Besni': -14.83463818685835, 'Kecimen': -8.581053666318251}"
Kecimen,Kecimen,"{'Besni': -4.46363786788923, 'Kecimen': -1.4286702300743093}"
Kecimen,Kecimen,"{'Besni': -3.6825786504858136, 'Kecimen': -2.6132474508488768}"
Kecimen,Besni,"{'Besni': -1.0124388727931948, 'Kecimen': -1.0359683110100493}"
Kecimen,Kecimen,"{'Besni': -6.527503014286834, 'Kecimen': -2.0240041806216658}"
Kecimen,Besni,"{'Besni': -3.55986430327136, 'Kecimen': -3.6711763617647932}"
Kecimen,Kecimen,"{'Besni': -1.8495759682959116, 'Kecimen': -0.50686529147283}"
Kecimen,Kecimen,"{'Besni': -1.9236949110145272, 'Kecimen': -1.5329354996383175}"
Kecimen,Kecimen,"{'Besni': -9.787305134069287, 'Kecimen': -8.050060437754095}"
Kecimen,Besni,"{'Besni': -1.3954230534992398, 'Kecimen': -2.2448168073140193}"
Kecimen,Kecimen,"{'Besni': -3.7658127603340983, 'Kecimen': -2.490758582990862}"
Kecimen,Kecimen,"{'Besni': -1.885720207560234, 'Kecimen': -0.5332634806653513}"
Kecimen,Kecimen,"{'Besni': -12.063806019479202, 'Kecimen': -6.652966706480826}"
Kecimen,Kecimen,"{'Besni': -4.823086861266948, 'Kecimen': -1.9323875970373636}"
Kecimen,Kecimen,"{'Besni': -3.4896235784354235, 'Kecimen': -0.6198868232856848}"
Kecimen,Kecimen,"{'Besni': -5.220494957352489, 'Kecimen': -1.9808719812229965}"
Kecimen,Besni,"{'Besni': -0.590913123411567, 'Kecimen': -2.5967772988544517}"
Kecimen,Kecimen,"{'Besni': -3.2861926953687792, 'Kecimen': -2.7423628892424246}"
Kecimen,Kecimen,"{'Besni': -5.156572959199137, 'Kecimen': -2.8972090979404905}"
Kecimen,Besni,"{'Besni': -1.1018530275178255, 'Kecimen': -2.9804247023844903}"
Kecimen,Kecimen,"{'Besni': -4.2802390115932205, 'Kecimen': -0.8979395615161723}"
Kecimen,Kecimen,"{'Besni': -4.201255344272414, 'Kecimen': -1.4151247704879326}"
Kecimen,Kecimen,"{'Besni': -2.7780351669114554, 'Kecimen': -0.718468854427282}"
Kecimen,Kecimen,"{'Besni': -7.355992605190862, 'Kecimen': -5.035544255985315}"
Kecimen,Kecimen,"{'Besni': -17.81793474461739, 'Kecimen': -10.716001859520784}"
Kecimen,Kecimen,"{'Besni': -2.362823969202732, 'Kecimen': -0.38292623948033405}"
Kecimen,Kecimen,"{'Besni': -4.225814040904232, 'Kecimen': -0.7904817299250425}"
Kecimen,Besni,"{'Besni': -1.084484682916826, 'Kecimen': -2.1028519187624832}"
Kecimen,Kecimen,"{'Besni': -2.9074150100728233, 'Kecimen': -1.138981782586421}"
Kecimen,Kecimen,"{'Besni': -1.9519813233204757, 'Kecimen': -0.8935590523360034}"
Kecimen,Kecimen,"{'Besni': -2.0656441468845825, 'Kecimen': -0.6491624490173964}"
Kecimen,Kecimen,"{'Besni': -3.121140160322877, 'Kecimen': -0.5850631946948166}"
Kecimen,Besni,"{'Besni': -1.3653250283649485, 'Kecimen': -2.269717949780075}"
Kecimen,Kecimen,"{'Besni': -3.5773371565834715, 'Kecimen': -1.0856355842909848}"
Kecimen,Kecimen,"{'Besni': -1.2634278123119536, 'Kecimen': -0.8510787755171314}"
Kecimen,Besni,"{'Besni': -1.22727490880571, 'Kecimen': -2.8106279636134786}"
Kecimen,Kecimen,"{'Besni': -2.496816003376141, 'Kecimen': -2.458328445547699}"
Kecimen,Kecimen,"{'Besni': -1.7613653152324629, 'Kecimen': -1.5171214916269626}"
